######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  88%|████████▊ | 4808/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:  88%|████████▊ | 4809/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:  88%|████████▊ | 4809/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00135]
Epoch 0:  88%|████████▊ | 4810/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00135]
Epoch 0:  88%|████████▊ | 4810/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00583]
Epoch 0:  88%|████████▊ | 4811/5444 [00:36<00:04, 130.93it/s, v_num=vksn, train_loss=0.00583]
Epoch 0:  88%|████████▊ | 4811/5444 [00:36<00:04, 130.86it/s, v_num=vksn, train_loss=0.0333] 
Epoch 0:  88%|████████▊ | 4812/5444 [00:36<00:04, 130.86it/s, v_num=vksn, train_loss=0.0333]
Epoch 0:  88%|████████▊ | 4812/5444 [00:36<00:04, 130.86it/s, v_num=vksn, train_loss=0.0024]
Epoch 0:  88%|████████▊ | 4813/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0024]
Epoch 0:  88%|████████▊ | 4813/5444 [00:36<00:04, 130.86it/s, v_num=vksn, train_loss=9.81e-5]
Epoch 0:  88%|████████▊ | 4814/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=9.81e-5]
Epoch 0:  88%|████████▊ | 4814/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00128]
Epoch 0:  88%|████████▊ | 4815/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00128]
Epoch 0:  88%|████████▊ | 4815/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0158] 
Epoch 0:  88%|████████▊ | 4816/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0158]
Epoch 0:  88%|████████▊ | 4816/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:  88%|████████▊ | 4817/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:  88%|████████▊ | 4817/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.000672]
Epoch 0:  89%|████████▊ | 4818/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.000672]
Epoch 0:  89%|████████▊ | 4818/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00054] 
Epoch 0:  89%|████████▊ | 4819/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00054]
Epoch 0:  89%|████████▊ | 4819/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0113] 
Epoch 0:  89%|████████▊ | 4820/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0113]
Epoch 0:  89%|████████▊ | 4820/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0057]
Epoch 0:  89%|████████▊ | 4821/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0057]
Epoch 0:  89%|████████▊ | 4821/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.000215]
Epoch 0:  89%|████████▊ | 4822/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.000215]
Epoch 0:  89%|████████▊ | 4822/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00454] 
Epoch 0:  89%|████████▊ | 4823/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.00454]
Epoch 0:  89%|████████▊ | 4823/5444 [00:36<00:04, 130.87it/s, v_num=vksn, train_loss=0.0568] 
Epoch 0:  89%|████████▊ | 4824/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.0568]
Epoch 0:  89%|████████▊ | 4824/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00552]
Epoch 0:  89%|████████▊ | 4825/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00552]
Epoch 0:  89%|████████▊ | 4825/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00965]
Epoch 0:  89%|████████▊ | 4826/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00965]
Epoch 0:  89%|████████▊ | 4826/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00864]
Epoch 0:  89%|████████▊ | 4827/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00864]
Epoch 0:  89%|████████▊ | 4827/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.0499] 
Epoch 0:  89%|████████▊ | 4828/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.0499]
Epoch 0:  89%|████████▊ | 4828/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.0114]
Epoch 0:  89%|████████▊ | 4829/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.0114]
Epoch 0:  89%|████████▊ | 4829/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00123]
Epoch 0:  89%|████████▊ | 4830/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00123]
Epoch 0:  89%|████████▊ | 4830/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00605]
Epoch 0:  89%|████████▊ | 4831/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00605]
Epoch 0:  89%|████████▊ | 4831/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.00392]
Epoch 0:  89%|████████▉ | 4832/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00392]
Epoch 0:  89%|████████▉ | 4832/5444 [00:36<00:04, 130.88it/s, v_num=vksn, train_loss=0.000172]
Epoch 0:  89%|████████▉ | 4833/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.000172]
Epoch 0:  89%|████████▉ | 4833/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00268] 
Epoch 0:  89%|████████▉ | 4834/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00268]
Epoch 0:  89%|████████▉ | 4834/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.0172] 
Epoch 0:  89%|████████▉ | 4835/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.0172]
Epoch 0:  89%|████████▉ | 4835/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00945]
Epoch 0:  89%|████████▉ | 4836/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00945]
Epoch 0:  89%|████████▉ | 4836/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  89%|████████▉ | 4837/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  89%|████████▉ | 4837/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00697]
Epoch 0:  89%|████████▉ | 4838/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00697]
Epoch 0:  89%|████████▉ | 4838/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00424]
Epoch 0:  89%|████████▉ | 4839/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00424]
Epoch 0:  89%|████████▉ | 4839/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00481]
Epoch 0:  89%|████████▉ | 4840/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00481]
Epoch 0:  89%|████████▉ | 4840/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.0177] 
Epoch 0:  89%|████████▉ | 4841/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.0177]
Epoch 0:  89%|████████▉ | 4841/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00232]
Epoch 0:  89%|████████▉ | 4842/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00232]
Epoch 0:  89%|████████▉ | 4842/5444 [00:36<00:04, 130.89it/s, v_num=vksn, train_loss=0.00378]
Epoch 0:  89%|████████▉ | 4843/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00378]
Epoch 0:  89%|████████▉ | 4843/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00272]
Epoch 0:  89%|████████▉ | 4844/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00272]
Epoch 0:  89%|████████▉ | 4844/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0125] 
Epoch 0:  89%|████████▉ | 4845/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0125]
Epoch 0:  89%|████████▉ | 4845/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  89%|████████▉ | 4846/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  89%|████████▉ | 4846/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00099]
Epoch 0:  89%|████████▉ | 4847/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00099]
Epoch 0:  89%|████████▉ | 4847/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00625]
Epoch 0:  89%|████████▉ | 4848/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00625]
Epoch 0:  89%|████████▉ | 4848/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00335]
Epoch 0:  89%|████████▉ | 4849/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00335]
Epoch 0:  89%|████████▉ | 4849/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0094] 
Epoch 0:  89%|████████▉ | 4850/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.0094]
Epoch 0:  89%|████████▉ | 4850/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00186]
Epoch 0:  89%|████████▉ | 4851/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00186]
Epoch 0:  89%|████████▉ | 4851/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.000712]
Epoch 0:  89%|████████▉ | 4852/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.000712]
Epoch 0:  89%|████████▉ | 4852/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00351] 
Epoch 0:  89%|████████▉ | 4853/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00351]
Epoch 0:  89%|████████▉ | 4853/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.000273]
Epoch 0:  89%|████████▉ | 4854/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.000273]
Epoch 0:  89%|████████▉ | 4854/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00699] 
Epoch 0:  89%|████████▉ | 4855/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00699]
Epoch 0:  89%|████████▉ | 4855/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.003]  
Epoch 0:  89%|████████▉ | 4856/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.003]
Epoch 0:  89%|████████▉ | 4856/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00283]
Epoch 0:  89%|████████▉ | 4857/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00283]
Epoch 0:  89%|████████▉ | 4857/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:  89%|████████▉ | 4858/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:  89%|████████▉ | 4858/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00641]
Epoch 0:  89%|████████▉ | 4859/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00641]
Epoch 0:  89%|████████▉ | 4859/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  89%|████████▉ | 4860/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  89%|████████▉ | 4860/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  89%|████████▉ | 4861/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  89%|████████▉ | 4861/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.0265] 
Epoch 0:  89%|████████▉ | 4862/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.0265]
Epoch 0:  89%|████████▉ | 4862/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00293]
Epoch 0:  89%|████████▉ | 4863/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00293]
Epoch 0:  89%|████████▉ | 4863/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00512]
Epoch 0:  89%|████████▉ | 4864/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00512]
Epoch 0:  89%|████████▉ | 4864/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00796]
Epoch 0:  89%|████████▉ | 4865/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00796]
Epoch 0:  89%|████████▉ | 4865/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00592]
Epoch 0:  89%|████████▉ | 4866/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00592]
Epoch 0:  89%|████████▉ | 4866/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.023]  
Epoch 0:  89%|████████▉ | 4867/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.023]
Epoch 0:  89%|████████▉ | 4867/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00687]
Epoch 0:  89%|████████▉ | 4868/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00687]
Epoch 0:  89%|████████▉ | 4868/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00724]
Epoch 0:  89%|████████▉ | 4869/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00724]
Epoch 0:  89%|████████▉ | 4869/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.0298] 
Epoch 0:  89%|████████▉ | 4870/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.0298]
Epoch 0:  89%|████████▉ | 4870/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00713]
Epoch 0:  89%|████████▉ | 4871/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00713]
Epoch 0:  89%|████████▉ | 4871/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00167]
Epoch 0:  89%|████████▉ | 4872/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00167]
Epoch 0:  89%|████████▉ | 4872/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.000126]
Epoch 0:  90%|████████▉ | 4873/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.000126]
Epoch 0:  90%|████████▉ | 4873/5444 [00:37<00:04, 130.91it/s, v_num=vksn, train_loss=0.00185] 
Epoch 0:  90%|████████▉ | 4874/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00185]
Epoch 0:  90%|████████▉ | 4874/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00611]
Epoch 0:  90%|████████▉ | 4875/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00611]
Epoch 0:  90%|████████▉ | 4875/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00943]
Epoch 0:  90%|████████▉ | 4876/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00943]
Epoch 0:  90%|████████▉ | 4876/5444 [00:37<00:04, 130.88it/s, v_num=vksn, train_loss=0.000143]
Epoch 0:  90%|████████▉ | 4877/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.000143]
Epoch 0:  90%|████████▉ | 4877/5444 [00:37<00:04, 130.88it/s, v_num=vksn, train_loss=0.00833] 
Epoch 0:  90%|████████▉ | 4878/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00833]
Epoch 0:  90%|████████▉ | 4878/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00354]
Epoch 0:  90%|████████▉ | 4879/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00354]
Epoch 0:  90%|████████▉ | 4879/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00291]
Epoch 0:  90%|████████▉ | 4880/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00291]
Epoch 0:  90%|████████▉ | 4880/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00369]
Epoch 0:  90%|████████▉ | 4881/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00369]
Epoch 0:  90%|████████▉ | 4881/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0117] 
Epoch 0:  90%|████████▉ | 4882/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0117]
Epoch 0:  90%|████████▉ | 4882/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00484]
Epoch 0:  90%|████████▉ | 4883/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00484]
Epoch 0:  90%|████████▉ | 4883/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0201] 
Epoch 0:  90%|████████▉ | 4884/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0201]
Epoch 0:  90%|████████▉ | 4884/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0022]
Epoch 0:  90%|████████▉ | 4885/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0022]
Epoch 0:  90%|████████▉ | 4885/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00934]
Epoch 0:  90%|████████▉ | 4886/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00934]
Epoch 0:  90%|████████▉ | 4886/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00364]
Epoch 0:  90%|████████▉ | 4887/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00364]
Epoch 0:  90%|████████▉ | 4887/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.000754]
Epoch 0:  90%|████████▉ | 4888/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.000754]
Epoch 0:  90%|████████▉ | 4888/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00458] 
Epoch 0:  90%|████████▉ | 4889/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00458]
Epoch 0:  90%|████████▉ | 4889/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00027]
Epoch 0:  90%|████████▉ | 4890/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00027]
Epoch 0:  90%|████████▉ | 4890/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00416]
Epoch 0:  90%|████████▉ | 4891/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00416]
Epoch 0:  90%|████████▉ | 4891/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00326]
Epoch 0:  90%|████████▉ | 4892/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00326]
Epoch 0:  90%|████████▉ | 4892/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00168]
Epoch 0:  90%|████████▉ | 4893/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00168]
Epoch 0:  90%|████████▉ | 4893/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00123]
Epoch 0:  90%|████████▉ | 4894/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00123]
Epoch 0:  90%|████████▉ | 4894/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.000609]
Epoch 0:  90%|████████▉ | 4895/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.000609]
Epoch 0:  90%|████████▉ | 4895/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00875] 
Epoch 0:  90%|████████▉ | 4896/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00875]
Epoch 0:  90%|████████▉ | 4896/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=7.82e-5]
Epoch 0:  90%|████████▉ | 4897/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=7.82e-5]
Epoch 0:  90%|████████▉ | 4897/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.00334]
Epoch 0:  90%|████████▉ | 4898/5444 [00:37<00:04, 130.90it/s, v_num=vksn, train_loss=0.00334]
Epoch 0:  90%|████████▉ | 4898/5444 [00:37<00:04, 130.89it/s, v_num=vksn, train_loss=0.0042] 
