######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  81%|████████  | 4385/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=7.57e-5]
Epoch 0:  81%|████████  | 4386/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=7.57e-5]
Epoch 0:  81%|████████  | 4386/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00199]
Epoch 0:  81%|████████  | 4387/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00199]
Epoch 0:  81%|████████  | 4387/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.000102]
Epoch 0:  81%|████████  | 4388/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.000102]
Epoch 0:  81%|████████  | 4388/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00581] 
Epoch 0:  81%|████████  | 4389/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00581]
Epoch 0:  81%|████████  | 4389/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00446]
Epoch 0:  81%|████████  | 4390/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00446]
Epoch 0:  81%|████████  | 4390/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0193] 
Epoch 0:  81%|████████  | 4391/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0193]
Epoch 0:  81%|████████  | 4391/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0172]
Epoch 0:  81%|████████  | 4392/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0172]
Epoch 0:  81%|████████  | 4392/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.000219]
Epoch 0:  81%|████████  | 4393/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.000219]
Epoch 0:  81%|████████  | 4393/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00237] 
Epoch 0:  81%|████████  | 4394/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00237]
Epoch 0:  81%|████████  | 4394/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00586]
Epoch 0:  81%|████████  | 4395/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00586]
Epoch 0:  81%|████████  | 4395/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00462]
Epoch 0:  81%|████████  | 4396/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00462]
Epoch 0:  81%|████████  | 4396/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00297]
Epoch 0:  81%|████████  | 4397/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00297]
Epoch 0:  81%|████████  | 4397/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.0266] 
Epoch 0:  81%|████████  | 4398/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.0266]
Epoch 0:  81%|████████  | 4398/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00394]
Epoch 0:  81%|████████  | 4399/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00394]
Epoch 0:  81%|████████  | 4399/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:  81%|████████  | 4400/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:  81%|████████  | 4400/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00791]
Epoch 0:  81%|████████  | 4401/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00791]
Epoch 0:  81%|████████  | 4401/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00185]
Epoch 0:  81%|████████  | 4402/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00185]
Epoch 0:  81%|████████  | 4402/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  81%|████████  | 4403/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  81%|████████  | 4403/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00353]
Epoch 0:  81%|████████  | 4404/5444 [00:47<00:11, 92.48it/s, v_num=6mfu, train_loss=0.00353]
Epoch 0:  81%|████████  | 4404/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00968]
Epoch 0:  81%|████████  | 4405/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00968]
Epoch 0:  81%|████████  | 4405/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.000118]
Epoch 0:  81%|████████  | 4406/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.000118]
Epoch 0:  81%|████████  | 4406/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00846] 
Epoch 0:  81%|████████  | 4407/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00846]
Epoch 0:  81%|████████  | 4407/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00304]
Epoch 0:  81%|████████  | 4408/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00304]
Epoch 0:  81%|████████  | 4408/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.0037] 
Epoch 0:  81%|████████  | 4409/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.0037]
Epoch 0:  81%|████████  | 4409/5444 [00:47<00:11, 92.47it/s, v_num=6mfu, train_loss=0.00547]
Epoch 0:  81%|████████  | 4410/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00547]
Epoch 0:  81%|████████  | 4410/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=5.98e-5]
Epoch 0:  81%|████████  | 4411/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=5.98e-5]
Epoch 0:  81%|████████  | 4411/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00807]
Epoch 0:  81%|████████  | 4412/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00807]
Epoch 0:  81%|████████  | 4412/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00217]
Epoch 0:  81%|████████  | 4413/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00217]
Epoch 0:  81%|████████  | 4413/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0051] 
Epoch 0:  81%|████████  | 4414/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0051]
Epoch 0:  81%|████████  | 4414/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0014]
Epoch 0:  81%|████████  | 4415/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0014]
Epoch 0:  81%|████████  | 4415/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00238]
Epoch 0:  81%|████████  | 4416/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.00238]
Epoch 0:  81%|████████  | 4416/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0113] 
Epoch 0:  81%|████████  | 4417/5444 [00:47<00:11, 92.45it/s, v_num=6mfu, train_loss=0.0113]
Epoch 0:  81%|████████  | 4417/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00656]
Epoch 0:  81%|████████  | 4418/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00656]
Epoch 0:  81%|████████  | 4418/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00635]
Epoch 0:  81%|████████  | 4419/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00635]
Epoch 0:  81%|████████  | 4419/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.012]  
Epoch 0:  81%|████████  | 4420/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.012]
Epoch 0:  81%|████████  | 4420/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00734]
Epoch 0:  81%|████████  | 4421/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.00734]
Epoch 0:  81%|████████  | 4421/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0176] 
Epoch 0:  81%|████████  | 4422/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0176]
Epoch 0:  81%|████████  | 4422/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0184]
Epoch 0:  81%|████████  | 4423/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0184]
Epoch 0:  81%|████████  | 4423/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0055]
Epoch 0:  81%|████████▏ | 4424/5444 [00:47<00:11, 92.44it/s, v_num=6mfu, train_loss=0.0055]
Epoch 0:  81%|████████▏ | 4424/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00215]
Epoch 0:  81%|████████▏ | 4425/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00215]
Epoch 0:  81%|████████▏ | 4425/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00393]
Epoch 0:  81%|████████▏ | 4426/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00393]
Epoch 0:  81%|████████▏ | 4426/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00607]
Epoch 0:  81%|████████▏ | 4427/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00607]
Epoch 0:  81%|████████▏ | 4427/5444 [00:47<00:11, 92.43it/s, v_num=6mfu, train_loss=0.00942]
Epoch 0:  81%|████████▏ | 4428/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00942]
Epoch 0:  81%|████████▏ | 4428/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00224]
Epoch 0:  81%|████████▏ | 4429/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00224]
Epoch 0:  81%|████████▏ | 4429/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00115]
Epoch 0:  81%|████████▏ | 4430/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00115]
Epoch 0:  81%|████████▏ | 4430/5444 [00:47<00:10, 92.43it/s, v_num=6mfu, train_loss=0.00342]
Epoch 0:  81%|████████▏ | 4431/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00342]
Epoch 0:  81%|████████▏ | 4431/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.0033] 
Epoch 0:  81%|████████▏ | 4432/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.0033]
Epoch 0:  81%|████████▏ | 4432/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00161]
Epoch 0:  81%|████████▏ | 4433/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00161]
Epoch 0:  81%|████████▏ | 4433/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00105]
Epoch 0:  81%|████████▏ | 4434/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00105]
Epoch 0:  81%|████████▏ | 4434/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00303]
Epoch 0:  81%|████████▏ | 4435/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00303]
Epoch 0:  81%|████████▏ | 4435/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00317]
Epoch 0:  81%|████████▏ | 4436/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00317]
Epoch 0:  81%|████████▏ | 4436/5444 [00:47<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00249]
Epoch 0:  82%|████████▏ | 4437/5444 [00:48<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00249]
Epoch 0:  82%|████████▏ | 4437/5444 [00:48<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00373]
Epoch 0:  82%|████████▏ | 4438/5444 [00:48<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00373]
Epoch 0:  82%|████████▏ | 4438/5444 [00:48<00:10, 92.42it/s, v_num=6mfu, train_loss=0.00276]
Epoch 0:  82%|████████▏ | 4439/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00276]
Epoch 0:  82%|████████▏ | 4439/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.0012] 
Epoch 0:  82%|████████▏ | 4440/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.0012]
Epoch 0:  82%|████████▏ | 4440/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00312]
Epoch 0:  82%|████████▏ | 4441/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00312]
Epoch 0:  82%|████████▏ | 4441/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00722]
Epoch 0:  82%|████████▏ | 4442/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00722]
Epoch 0:  82%|████████▏ | 4442/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.0136] 
Epoch 0:  82%|████████▏ | 4443/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.0136]
Epoch 0:  82%|████████▏ | 4443/5444 [00:48<00:10, 92.41it/s, v_num=6mfu, train_loss=0.00363]
Epoch 0:  82%|████████▏ | 4444/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.00363]
Epoch 0:  82%|████████▏ | 4444/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=5.72e-5]
Epoch 0:  82%|████████▏ | 4445/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=5.72e-5]
Epoch 0:  82%|████████▏ | 4445/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.000686]
Epoch 0:  82%|████████▏ | 4446/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.000686]
Epoch 0:  82%|████████▏ | 4446/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=3.98e-5] 
Epoch 0:  82%|████████▏ | 4447/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=3.98e-5]
Epoch 0:  82%|████████▏ | 4447/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.000667]
Epoch 0:  82%|████████▏ | 4448/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.000667]
Epoch 0:  82%|████████▏ | 4448/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.00176] 
Epoch 0:  82%|████████▏ | 4449/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.00176]
Epoch 0:  82%|████████▏ | 4449/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.137]  
Epoch 0:  82%|████████▏ | 4450/5444 [00:48<00:10, 92.40it/s, v_num=6mfu, train_loss=0.137]
Epoch 0:  82%|████████▏ | 4450/5444 [00:48<00:10, 92.39it/s, v_num=6mfu, train_loss=0.00147]
Epoch 0:  82%|████████▏ | 4451/5444 [00:48<00:10, 92.39it/s, v_num=6mfu, train_loss=0.00147]
Epoch 0:  82%|████████▏ | 4451/5444 [00:48<00:10, 92.39it/s, v_num=6mfu, train_loss=0.000133]
Epoch 0:  82%|████████▏ | 4452/5444 [00:48<00:10, 92.39it/s, v_num=6mfu, train_loss=0.000133]
Epoch 0:  82%|████████▏ | 4452/5444 [00:48<00:10, 92.39it/s, v_num=6mfu, train_loss=0.0068]  
Epoch 0:  82%|████████▏ | 4453/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.0068]
Epoch 0:  82%|████████▏ | 4453/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.0127]
Epoch 0:  82%|████████▏ | 4454/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.0127]
Epoch 0:  82%|████████▏ | 4454/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.00756]
Epoch 0:  82%|████████▏ | 4455/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.00756]
Epoch 0:  82%|████████▏ | 4455/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.0028] 
Epoch 0:  82%|████████▏ | 4456/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.0028]
Epoch 0:  82%|████████▏ | 4456/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.00501]
Epoch 0:  82%|████████▏ | 4457/5444 [00:48<00:10, 92.38it/s, v_num=6mfu, train_loss=0.00501]
Epoch 0:  82%|████████▏ | 4457/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.00173]
Epoch 0:  82%|████████▏ | 4458/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.00173]
Epoch 0:  82%|████████▏ | 4458/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.0127] 
Epoch 0:  82%|████████▏ | 4459/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.0127]
Epoch 0:  82%|████████▏ | 4459/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.00135]
Epoch 0:  82%|████████▏ | 4460/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.00135]
Epoch 0:  82%|████████▏ | 4460/5444 [00:48<00:10, 92.37it/s, v_num=6mfu, train_loss=0.0118] 
Epoch 0:  82%|████████▏ | 4461/5444 [00:48<00:10, 92.35it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  82%|████████▏ | 4461/5444 [00:48<00:10, 92.35it/s, v_num=6mfu, train_loss=0.00263]
Epoch 0:  82%|████████▏ | 4462/5444 [00:48<00:10, 92.35it/s, v_num=6mfu, train_loss=0.00263]
Epoch 0:  82%|████████▏ | 4462/5444 [00:48<00:10, 92.35it/s, v_num=6mfu, train_loss=0.00219]
Epoch 0:  82%|████████▏ | 4463/5444 [00:48<00:10, 92.27it/s, v_num=6mfu, train_loss=0.00219]
Epoch 0:  82%|████████▏ | 4463/5444 [00:48<00:10, 92.27it/s, v_num=6mfu, train_loss=0.00196]
Epoch 0:  82%|████████▏ | 4464/5444 [00:48<00:10, 92.21it/s, v_num=6mfu, train_loss=0.00196]
Epoch 0:  82%|████████▏ | 4464/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.00364]
Epoch 0:  82%|████████▏ | 4465/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.00364]
Epoch 0:  82%|████████▏ | 4465/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.0164] 
Epoch 0:  82%|████████▏ | 4466/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.0164]
Epoch 0:  82%|████████▏ | 4466/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.00116]
Epoch 0:  82%|████████▏ | 4467/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.00116]
Epoch 0:  82%|████████▏ | 4467/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.000739]
Epoch 0:  82%|████████▏ | 4468/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.000739]
Epoch 0:  82%|████████▏ | 4468/5444 [00:48<00:10, 92.20it/s, v_num=6mfu, train_loss=0.000475]
Epoch 0:  82%|████████▏ | 4469/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.000475]
Epoch 0:  82%|████████▏ | 4469/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0102]  
Epoch 0:  82%|████████▏ | 4470/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0102]
Epoch 0:  82%|████████▏ | 4470/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0173]
Epoch 0:  82%|████████▏ | 4471/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0173]
Epoch 0:  82%|████████▏ | 4471/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0103]
Epoch 0:  82%|████████▏ | 4472/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0103]
Epoch 0:  82%|████████▏ | 4472/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0108]
Epoch 0:  82%|████████▏ | 4473/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=0.0108]
Epoch 0:  82%|████████▏ | 4473/5444 [00:48<00:10, 92.19it/s, v_num=6mfu, train_loss=9.22e-5]
Epoch 0:  82%|████████▏ | 4474/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=9.22e-5]
Epoch 0:  82%|████████▏ | 4474/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=0.000321]
Epoch 0:  82%|████████▏ | 4475/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=0.000321]
Epoch 0:  82%|████████▏ | 4475/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=0.00371] 
Epoch 0:  82%|████████▏ | 4476/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=0.00371]
Epoch 0:  82%|████████▏ | 4476/5444 [00:48<00:10, 92.18it/s, v_num=6mfu, train_loss=0.000349]
